,assists_x,color,deaths_x,game_id,game_length_minutes_x,game_number_x,kills_x,minions_killed_x,team_id_x,team_name,total_gold_x,won_x,K_A_x,A_over_K_x,assists_y,deaths_y,game_length_minutes_y,game_number_y,kills_y,minions_killed_y,team_id_y,total_gold_y,won_y,K_A_y,A_over_K_y,csum_game_number,csum_total_game_number,csum_prev_game_number,csum_total_prev_game_number,csum_prev_avg_game_number,per_min_(),csum_prev_percent_game_number,margin_game_number,eff_game_number,csum_game_length_minutes,csum_total_game_length_minutes,csum_prev_game_length_minutes,csum_total_prev_game_length_minutes,csum_prev_avg_game_length_minutes,csum_prev_percent_game_length_minutes,margin_game_length_minutes,eff_game_length_minutes,csum_kills,csum_total_kills,csum_prev_kills,csum_total_prev_kills,csum_prev_avg_kills,csum_prev_percent_kills,margin_kills,eff_kills,csum_min_kills,csum_prev_min_kills,csum_deaths,csum_total_deaths,csum_prev_deaths,csum_total_prev_deaths,csum_prev_avg_deaths,csum_prev_percent_deaths,margin_deaths,eff_deaths,csum_min_deaths,csum_prev_min_deaths,csum_assists,csum_total_assists,csum_prev_assists,csum_total_prev_assists,csum_prev_avg_assists,csum_prev_percent_assists,margin_assists,eff_assists,csum_min_assists,csum_prev_min_assists,csum_minions_killed,csum_total_minions_killed,csum_prev_minions_killed,csum_total_prev_minions_killed,csum_prev_avg_minions_killed,csum_prev_percent_minions_killed,margin_minions_killed,eff_minions_killed,csum_min_minions_killed,csum_prev_min_minions_killed,csum_total_gold,csum_total_total_gold,csum_prev_total_gold,csum_total_prev_total_gold,csum_prev_avg_total_gold,csum_prev_percent_total_gold,margin_total_gold,eff_total_gold,csum_min_total_gold,csum_prev_min_total_gold,csum_K_A,csum_total_K_A,csum_prev_K_A,csum_total_prev_K_A,csum_prev_avg_K_A,csum_prev_percent_K_A,margin_K_A,eff_K_A,csum_min_K_A,csum_prev_min_K_A,csum_A_over_K,csum_total_A_over_K,csum_prev_A_over_K,csum_total_prev_A_over_K,csum_prev_avg_A_over_K,csum_prev_percent_A_over_K,margin_A_over_K,eff_A_over_K,csum_min_A_over_K,csum_prev_min_A_over_K,csum_prev_kda
0,45,red,4,6074,36.266666666666666,1,15,1080,68,Fnatic,64376,True,60,60,56,19,72.53333333333333,2,19,1994,1349,113306,True,75,75,1,2,0,0,,1.6544117647058825,,,,36.266666666666666,72.53333333333333,0.0,0.0,,,,,15,19,0,0,,,,,0.4136029411764706,,4,19,0,0,,,,,0.11029411764705882,,45,56,0,0,,,,,1.2408088235294117,,1080,1994,0,0,,,,,29.779411764705884,,64376,113306,0,0,,,,,1775.0735294117646,,60,75,0,0,,,,,1.6544117647058825,,60,75,0,0,,,,,1.6544117647058825,,
1,11,blue,15,6074,36.266666666666666,1,4,914,1281,Unicorns of Love,48930,False,15,15,56,19,72.53333333333333,2,19,1994,1349,113306,True,75,75,1,2,0,0,,0.4136029411764706,,,,36.266666666666666,72.53333333333333,0.0,0.0,,,,,4,19,0,0,,,,,0.11029411764705882,,15,19,0,0,,,,,0.4136029411764706,,11,56,0,0,,,,,0.3033088235294118,,914,1994,0,0,,,,,25.202205882352942,,48930,113306,0,0,,,,,1349.172794117647,,15,75,0,0,,,,,0.4136029411764706,,15,75,0,0,,,,,0.4136029411764706,,
2,19,blue,18,6075,36.8,1,8,1096,71,Giants Gaming,55523,False,27,27,68,26,73.6,2,26,2076,3933,118263,True,94,94,1,2,0,0,,0.7336956521739131,,,,36.8,73.6,0.0,0.0,,,,,8,26,0,0,,,,,0.2173913043478261,,18,26,0,0,,,,,0.48913043478260876,,19,68,0,0,,,,,0.516304347826087,,1096,2076,0,0,,,,,29.782608695652176,,55523,118263,0,0,,,,,1508.7771739130435,,27,94,0,0,,,,,0.7336956521739131,,27,94,0,0,,,,,0.7336956521739131,,
3,49,red,8,6075,36.8,1,18,980,3862,Origen,62740,True,67,67,68,26,73.6,2,26,2076,3933,118263,True,94,94,1,2,0,0,,1.8206521739130437,,,,36.8,73.6,0.0,0.0,,,,,18,26,0,0,,,,,0.48913043478260876,,8,26,0,0,,,,,0.2173913043478261,,49,68,0,0,,,,,1.3315217391304348,,980,2076,0,0,,,,,26.6304347826087,,62740,118263,0,0,,,,,1704.8913043478262,,67,94,0,0,,,,,1.8206521739130437,,67,94,0,0,,,,,1.8206521739130437,,
4,1,red,20,6076,32.06666666666667,1,2,765,67,SK Gaming,40899,False,3,3,48,22,64.13333333333334,2,22,1576,1167,98155,True,70,70,1,2,0,0,,0.09355509355509355,,,,32.06666666666667,64.13333333333334,0.0,0.0,,,,,2,22,0,0,,,,,0.06237006237006237,,20,22,0,0,,,,,0.6237006237006236,,1,48,0,0,,,,,0.031185031185031183,,765,1576,0,0,,,,,23.856548856548855,,40899,98155,0,0,,,,,1275.4365904365902,,3,70,0,0,,,,,0.09355509355509355,,3,70,0,0,,,,,0.09355509355509355,,
5,47,blue,2,6076,32.06666666666667,1,20,811,1100,Copenhagen Wolves,57256,True,67,67,48,22,64.13333333333334,2,22,1576,1167,98155,True,70,70,1,2,0,0,,2.0893970893970892,,,,32.06666666666667,64.13333333333334,0.0,0.0,,,,,20,22,0,0,,,,,0.6237006237006236,,2,22,0,0,,,,,0.06237006237006237,,47,48,0,0,,,,,1.4656964656964655,,811,1576,0,0,,,,,25.291060291060287,,57256,98155,0,0,,,,,1785.5301455301453,,67,70,0,0,,,,,2.0893970893970892,,67,70,0,0,,,,,2.0893970893970892,,
6,12,blue,26,6077,36.333333333333336,1,4,987,69,Gambit Gaming,51192,False,16,16,83,30,72.66666666666667,2,30,1927,3728,117542,True,113,113,1,2,0,0,,0.4403669724770642,,,,36.333333333333336,72.66666666666667,0.0,0.0,,,,,4,30,0,0,,,,,0.11009174311926605,,26,30,0,0,,,,,0.7155963302752293,,12,83,0,0,,,,,0.33027522935779813,,987,1927,0,0,,,,,27.165137614678898,,51192,117542,0,0,,,,,1408.954128440367,,16,113,0,0,,,,,0.4403669724770642,,16,113,0,0,,,,,0.4403669724770642,,
7,71,red,4,6077,36.333333333333336,1,26,940,3659,Elements,66350,True,97,97,83,30,72.66666666666667,2,30,1927,3728,117542,True,113,113,1,2,0,0,,2.6697247706422016,,,,36.333333333333336,72.66666666666667,0.0,0.0,,,,,26,30,0,0,,,,,0.7155963302752293,,4,30,0,0,,,,,0.11009174311926605,,71,83,0,0,,,,,1.9541284403669723,,940,1927,0,0,,,,,25.87155963302752,,66350,117542,0,0,,,,,1826.1467889908256,,97,113,0,0,,,,,2.6697247706422016,,97,113,0,0,,,,,2.6697247706422016,,
9,47,blue,6,6078,33.31666666666667,1,23,1004,1273,H2K,63720,True,70,70,62,29,66.63333333333334,2,28,1921,2515,111381,True,90,90,1,2,0,0,,2.101050525262631,,,,33.31666666666667,66.63333333333334,0.0,0.0,,,,,23,28,0,0,,,,,0.6903451725862931,,6,29,0,0,,,,,0.18009004502251125,,47,62,0,0,,,,,1.410705352676338,,1004,1921,0,0,,,,,30.13506753376688,,63720,111381,0,0,,,,,1912.5562781390693,,70,90,0,0,,,,,2.101050525262631,,70,90,0,0,,,,,2.101050525262631,,
8,15,red,23,6078,33.31666666666667,1,5,917,1242,ROCCAT,47661,False,20,20,62,29,66.63333333333334,2,28,1921,2515,111381,True,90,90,1,2,0,0,,0.6003001500750375,,,,33.31666666666667,66.63333333333334,0.0,0.0,,,,,5,28,0,0,,,,,0.15007503751875936,,23,29,0,0,,,,,0.6903451725862931,,15,62,0,0,,,,,0.4502251125562781,,917,1921,0,0,,,,,27.523761880940466,,47661,111381,0,0,,,,,1430.545272636318,,20,90,0,0,,,,,0.6003001500750375,,20,90,0,0,,,,,0.6003001500750375,,
